cordova plugin add org.apache.cordova.camera
cordova plugin add org.apache.cordova.device
cordova plugin add org.apache.cordova.dialogs
cordova plugin add org.apache.cordova.geolocation
cordova plugin add org.apache.cordova.inappbrowser
cordova plugin add org.apache.cordova.network-information
cordova plugin add org.apache.cordova.splashscreen
cordova plugin add org.apache.cordova.vibration
cordova plugin add com.phonegap.plugins.barcodescanner
cordova plugin add https://github.com/phonegap-build/StatusBarPlugin.git 
cordova plugin add https://github.com/Pushwoosh/pushwoosh-phonegap-3.0-plugin.git





com.phonegap.plugin.statusbar 1.1.0 "StatusBar"
com.phonegap.plugins.barcodescanner 2.0.1 "BarcodeScanner"
com.pushwoosh.plugins.pushwoosh 3.4.5 "Pushwoosh"
cordova-plugin-whitelist 1.0.0 "Whitelist"
org.apache.cordova.camera 0.3.4 "Camera"
org.apache.cordova.device 0.2.13 "Device"
org.apache.cordova.dialogs 0.2.11 "Notification"
org.apache.cordova.file 1.3.3 "File"
org.apache.cordova.file-transfer 0.5.0 "File Transfer"
org.apache.cordova.geolocation 0.3.11 "Geolocation"
org.apache.cordova.inappbrowser 0.6.0 "InAppBrowser"
org.apache.cordova.network-information 0.2.14 "Network Information"
org.apache.cordova.splashscreen 0.3.5 "Splashscreen"
org.apache.cordova.vibration 0.3.12 "Vibration"
